# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370104298000 887 13762a01c40af3e9fb4d964d57e8c04ceb831655 /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/values/values.xml
1370104298000 285 a07c0cf958beb3bf57af03406fae0478becd7cb3 /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/layout/activity_maze.xml
1370104298000 1279 5b3904d8e8b7a739d695cb34eafe1abef0ab59ae /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/layout/activity_home.xml
1370101936000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/values-v14/values.xml
1370101936000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370101936000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370101936000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/menu/home.xml
1370101936000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/values-sw720dp-land/values.xml
1370101936000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370101936000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/values-v11/values.xml
1370101936000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Bilou/GitHub/Android_app/TheMazeProject/TheMaze/build/res/all/debug/drawable-hdpi/ic_launcher.png
